
 ____       ____       ____       ____
/    \     /    \     /    \     /    \
|  #################################  |
\__#_/     \____/     \____/     \_#__/
   #    _        _______  _____    #
   #   (_)      |_   __ \|_   _|   #      -*-     v 2.0    -*-
   #   __  ______ | |__) | | |     #
   Y  [  ||______||  ___/  | |     #      A Universal Force Engine
  0 0  | |       _| |_    _| |_    #
   #  [___]     |_____|  |_____|   #
 __#_       ____       ____       _#__
/  # \     /    \     /    \     / #  \
|  #################################  |
\____/     \____/     \____/     \____/

    
 # @simulation: Fetchingffsocket
 # Initializing system object 
 # Initializing simulation object 
 # Binding the forces 
Created unix socket with address unixsocketipi
 @ForceField: Starting the polling thread main loop.
 # i-PI loaded input file:  RESTART
 --- begin input file content ---
<simulation verbosity='medium'>
    <prng>
       <seed>19387</seed>
       <state shape='(624)'>
        [ 1998990773, 3589869547, 3787727352, 1506691849, 2305829727, 
          437701588, 4143555867, 4058120665, 2977696047, 3623920220, 
          173532558, 1426573109, 4039354788, 497181381, 638018999, 
          1774450218, 890454294, 333815774, 1265381250, 3956559068, 
          3013807654, 3289184942, 658274669, 593677704, 1043249573, 
          3976201459, 2181480585, 2310509684, 383500285, 3917499259, 
          3332787156, 2774734674, 3190158014, 876093214, 1611105516, 
          3696309251, 1590529907, 3139522466, 2337518399, 1745834596, 
          3377562005, 2996500218, 2576301825, 4259992036, 4258194057, 
          1137006391, 1678585594, 1722041438, 2348823116, 1337389507, 
          2947838802, 119799478, 3854960687, 88866075, 1915641138, 
          3260442083, 1300801077, 3703924882, 4266654880, 3008209876, 
          1310643930, 2611826604, 2276321316, 3712552143, 3117708465, 
          1695755507, 2679319056, 558995729, 3024728645, 3258573563, 
          2543122432, 2540997323, 2386584038, 2480498244, 3143357343, 
          2022200863, 2790934683, 1978452495, 3955623538, 3376110872, 
          561969436, 4073206830, 3108854873, 243677424, 481729825, 
          76571827, 1528565089, 3752525916, 2663243575, 1150510792, 
          1901339624, 2928686123, 755032208, 3047114123, 2942138427, 
          1577104225, 2122832890, 71609177, 2425383194, 4005528754, 
          3551936043, 806534859, 4213118477, 832760378, 3298389045, 
          2130860669, 3453410222, 1986954367, 89621830, 2055773013, 
          3320711491, 532623124, 43767573, 154528894, 1207674252, 
          2271223754, 2479817219, 3756293454, 4129427104, 916234006, 
          3202913627, 509723858, 4075178397, 2158765501, 2481822541, 
          2124026283, 4058198108, 501372879, 154272831, 2060322122, 
          3479921784, 3945483436, 744763194, 1442241218, 674997958, 
          1712512674, 2663719959, 3738637672, 2645215163, 2406674035, 
          1437606044, 1139344724, 1841315982, 2296552646, 476327293, 
          3079493084, 2446121261, 2393705924, 293093638, 3631197007, 
          357840420, 1420352424, 1889621665, 3710124310, 829139709, 
          813581450, 1707448540, 669077093, 1640159654, 3121333279, 
          2229123994, 3840242475, 3540165954, 2888578346, 208397131, 
          728287036, 2451834261, 1367215267, 1136337978, 1097446152, 
          511951609, 2998381559, 586213775, 275909443, 376714847, 
          1904495138, 2808129916, 1293736621, 3672528258, 3339065134, 
          2007311564, 1714465223, 145880708, 3764423537, 2931103065, 
          420276073, 3479527046, 1928806495, 3759691398, 1267309926, 
          847353705, 993747445, 3671174425, 2311015415, 4077636022, 
          2989762558, 1068432034, 4261503504, 3262193220, 2618252754, 
          2090605513, 1895943540, 3789799009, 4121760993, 713077913, 
          3062830411, 223979348, 2554269045, 2169757452, 2017566893, 
          4126870453, 458609037, 2036037332, 1113263744, 2594370119, 
          2271447829, 4200426424, 1448747053, 1442554117, 2512229714, 
          1314442508, 147001929, 90523368, 1858090949, 3965250186, 
          1272969819, 729137744, 3743751202, 1715484398, 2718611234, 
          2482981900, 1246894605, 2028340919, 1364385266, 1993757381, 
          271926759, 1536808458, 2351822183, 511487720, 3096979936, 
          2972921174, 1618709357, 2815502613, 2758490437, 575426487, 
          2466658664, 3749771723, 1096434213, 1305097529, 2326088997, 
          2333434439, 1779491478, 97323284, 2210946846, 2142836742, 
          510802492, 1194718465, 3931529038, 2526763172, 1521140422, 
          2949680804, 2634301850, 1531075052, 3212672295, 1681778059, 
          1568314442, 1847314222, 4267180333, 2503275307, 335046256, 
          2931347361, 2817013717, 3855191612, 1780554711, 3482182859, 
          2496214512, 2552328711, 5612137, 3331416717, 2138556354, 
          15288546, 1615679992, 455572120, 3590373918, 4223612183, 
          615842346, 4154327986, 825802473, 2432590798, 2392005919, 
          1811017672, 4253762206, 2899010196, 1969479565, 3797944012, 
          612917642, 3150647559, 1908876743, 107469081, 296329040, 
          2741339122, 1630090812, 670708356, 4269036481, 3266154442, 
          2228232498, 4273593492, 3068036171, 3785005019, 4232650630, 
          2777978553, 7391979, 3562115807, 2450216503, 4224451329, 
          1565342580, 251873930, 1946872641, 1137153555, 2078895054, 
          1170547023, 3199228531, 3001981904, 336679063, 2008889768, 
          1043099311, 802591927, 2066508716, 3560575957, 4072673479, 
          2408551090, 3706123724, 2945424860, 1171141502, 915834015, 
          1226852139, 2160044750, 3640225086, 3168474417, 1452015524, 
          2294324190, 2695167296, 504173631, 800171052, 1552003277, 
          200457839, 2384771380, 3266640705, 2051370458, 2110342347, 
          2993879250, 614441663, 2657487480, 2274312590, 831936753, 
          3398776031, 1146228746, 1406448386, 3832724179, 679811317, 
          3265242690, 3334120036, 4182537595, 2087303907, 1282907930, 
          1172209697, 3505543501, 857875215, 1835326526, 3555898988, 
          13989843, 3619881505, 4055175275, 3159337411, 2390604944, 
          469740518, 1025380113, 1651089689, 1028347828, 3458264578, 
          2110915683, 2097715915, 3088980056, 3621516176, 3194139141, 
          2197213968, 1368147721, 2406005653, 507463612, 3687980137, 
          1085410720, 96969734, 4099127843, 1727762134, 4267949357, 
          1250949761, 2755815935, 711166070, 4278093431, 1313805346, 
          1279651092, 1994379496, 516127592, 1306542768, 3675942971, 
          158486200, 3390190841, 1755584339, 3796528287, 3255017222, 
          3405367104, 941729875, 1808484684, 462771180, 73445849, 
          1274028857, 3547271689, 3378952430, 2718181283, 1260341079, 
          3306412962, 2291543105, 4281205354, 534246042, 3669006735, 
          2118421721, 1498320201, 2227832535, 3918834512, 1859774254, 
          4020957115, 1688627750, 574930087, 2492405281, 3558145142, 
          3238918056, 4096318972, 58187410, 2177405665, 3979309094, 
          2125182160, 793269639, 1661933177, 3800217797, 3551905501, 
          3578002630, 2261047500, 48659095, 2440480401, 2535001441, 
          1405469511, 429654550, 3883459797, 161865096, 3442995692, 
          824487009, 1212874519, 3901994128, 185268868, 588732473, 
          2481437564, 3021259059, 193384480, 1324040545, 68043943, 
          2618938337, 2362419434, 132486407, 3160789991, 241989100, 
          760416371, 2471446755, 1150340585, 1964328353, 3320255404, 
          3782489960, 321490190, 1870111186, 2393371343, 283181786, 
          1234935642, 2990421180, 240368705, 1890058306, 3258792794, 
          49225202, 616869512, 997457943, 3831495218, 4067647452, 
          1952007971, 3671561307, 2170195433, 3275130980, 847297449, 
          522440037, 1498051083, 2519476001, 3881811524, 2789136630, 
          2193443097, 3634540155, 850472260, 2292302900, 3136502957, 
          2206955954, 2230163822, 240244671, 3202809197, 2208842404, 
          3438510175, 2610057559, 2028936818, 4173218827, 4229286575, 
          45736960, 3703509530, 1870624052, 849115541, 1960722420, 
          643620896, 3366105994, 541696476, 4245381982, 2403967142, 
          209730532, 2655116375, 1818175610, 1524770866, 2221710618, 
          1654652336, 1231995255, 3230088446, 2673191800, 3509153652, 
          1390635933, 1637987632, 703808586, 96716791, 3913137093, 
          3111104820, 524568661, 3406309965, 4203855536, 2499111066, 
          707811609, 336278485, 2162287510, 3497253883, 1271995101, 
          3979113498, 74828155, 953997993, 1118392943, 1637005996, 
          4128990659, 3066739483, 4071982842, 2418090587, 3117892471, 
          3324042798, 2457797238, 2406884408, 1171656892, 2840488599, 
          2117670651, 1133401523, 2770596081, 2814823194, 1197355579, 
